"filename", "language", "Ignore", "JSON", "Database", "Dockerfile", "MSBuild", "C#", "JSON with Comments", "comment", "blank", "total"
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\.dockerignore", "Ignore", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Bot.cs", "C#", 0, 0, 0, 0, 0, 87, 0, 1, 18, 106
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Commands\DebugCommands.cs", "C#", 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Commands\InfoCommands.cs", "C#", 0, 0, 0, 0, 0, 31, 0, 1, 5, 37
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Commands\LobbyCommands.cs", "C#", 0, 0, 0, 0, 0, 73, 0, 4, 10, 87
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Commands\ReportCommands.cs", "C#", 0, 0, 0, 0, 0, 130, 0, 6, 39, 175
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Commands\SmashfestCommands.cs", "C#", 0, 0, 0, 0, 0, 165, 0, 1, 43, 209
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Commands\TimerCommands.cs", "C#", 0, 0, 0, 0, 0, 27, 0, 0, 6, 33
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Commands\UtilsCommands.cs", "C#", 0, 0, 0, 0, 0, 22, 0, 0, 5, 27
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Extensions\CommandInteractivityExtensions.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 6, 5, 26
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Extensions\DiscordInteractivityPredicate.cs", "C#", 0, 0, 0, 0, 0, 31, 0, 0, 2, 33
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Extensions\DiscordInteractivityPredicateBuilder.cs", "C#", 0, 0, 0, 0, 0, 44, 0, 0, 8, 52
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Models\BotConfig.cs", "C#", 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Models\Result.cs", "C#", 0, 0, 0, 0, 0, 23, 0, 0, 7, 30
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\ChannelRedirectionService.cs", "C#", 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\ConfigService.cs", "C#", 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\DBContextService\PlayerDBService.cs", "C#", 0, 0, 0, 0, 0, 122, 0, 1, 37, 160
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\GuildService.cs", "C#", 0, 0, 0, 0, 0, 51, 0, 0, 8, 59
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\InstructionService\BaseInstructionService.cs", "C#", 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\InstructionService\CoinTossService.cs", "C#", 0, 0, 0, 0, 0, 62, 0, 11, 17, 90
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\LobbyService.cs", "C#", 0, 0, 0, 0, 0, 98, 0, 13, 15, 126
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\Matchmaking\IMatchmaking.cs", "C#", 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\Matchmaking\MatchmakingFilter.cs", "C#", 0, 0, 0, 0, 0, 45, 0, 0, 9, 54
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\MessageService.cs", "C#", 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\RandomUtilitiesService.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\ResultService.cs", "C#", 0, 0, 0, 0, 0, 36, 0, 0, 8, 44
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\SavedDataServices\ISavedData.cs", "C#", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Bot\Modules\SavedDataServices\TimerService.cs", "C#", 0, 0, 0, 0, 0, 57, 0, 0, 10, 67
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Controllers\GuildController.cs", "C#", 0, 0, 0, 0, 0, 96, 0, 0, 22, 118
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Controllers\LobbyController.cs", "C#", 0, 0, 0, 0, 0, 45, 0, 0, 7, 52
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Controllers\MatchController.cs", "C#", 0, 0, 0, 0, 0, 159, 0, 20, 32, 211
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Controllers\PlayerControllers.cs", "C#", 0, 0, 0, 0, 0, 135, 0, 14, 38, 187
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Controllers\WeatherForecastController.cs", "C#", 0, 0, 0, 0, 0, 35, 0, 0, 5, 40
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Dockerfile", "Dockerfile", 0, 0, 0, 14, 0, 0, 0, 11, 8, 33
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Migrations\20200429090247_first.Designer.cs", "C#", 0, 0, 0, 0, 0, 124, 0, 1, 40, 165
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Migrations\20200429090247_first.cs", "C#", 0, 0, 0, 0, 0, 138, 0, 0, 15, 153
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Migrations\20200512064545_Second.Designer.cs", "C#", 0, 0, 0, 0, 0, 128, 0, 1, 42, 171
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Migrations\20200512064545_Second.cs", "C#", 0, 0, 0, 0, 0, 28, 0, 0, 5, 33
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Migrations\20200514061305_IntervalAddition.Designer.cs", "C#", 0, 0, 0, 0, 0, 130, 0, 1, 43, 174
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Migrations\20200514061305_IntervalAddition.cs", "C#", 0, 0, 0, 0, 0, 22, 0, 0, 3, 25
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Migrations\20200514074605_MatchWithGuild.Designer.cs", "C#", 0, 0, 0, 0, 0, 132, 0, 1, 44, 177
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Migrations\20200514074605_MatchWithGuild.cs", "C#", 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Migrations\PlayerContextModelSnapshot.cs", "C#", 0, 0, 0, 0, 0, 130, 0, 1, 44, 175
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Models\Guild.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Models\GuildPlayer.cs", "C#", 0, 0, 0, 0, 0, 14, 0, 9, 2, 25
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Models\Lobby.cs", "C#", 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Models\Match.cs", "C#", 0, 0, 0, 0, 0, 19, 0, 3, 11, 33
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Models\Nickname.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 6, 18
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Models\Player.cs", "C#", 0, 0, 0, 0, 0, 22, 0, 2, 9, 33
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Models\PlayerContext.cs", "C#", 0, 0, 0, 0, 0, 48, 0, 12, 14, 74
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Models\RequestModels.cs", "C#", 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Models\WeatherForecast.cs", "C#", 0, 0, 0, 0, 0, 11, 0, 0, 5, 16
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Program.cs", "C#", 0, 0, 0, 0, 0, 16, 0, 20, 2, 38
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Properties\launchSettings.json", "JSON", 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\SmashBotUltimate.csproj", "MSBuild", 0, 0, 0, 0, 19, 0, 0, 0, 0, 19
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\Startup.cs", "C#", 0, 0, 0, 0, 0, 69, 0, 5, 13, 87
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\appsettings.Development.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\appsettings.json", "JSON", 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\inscripcion.db", "Database", 0, 0, 81, 0, 0, 0, 0, 0, 2, 83
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\smashbot.code-workspace", "JSON with Comments", 0, 0, 0, 0, 0, 0, 11, 0, 1, 12
"d:\Documentos\Trabajo\Gaymers\SmashBotUltimate\smashbot.db", "Database", 0, 0, 68, 0, 0, 0, 0, 0, 0, 68
"Total", "-", 2, 53, 149, 14, 19, 2803, 11, 145, 693, 3889